animeStarts;animeEnds;mangaStarts;mangaEnds;extraChapter;arc
1;1;2;2;;East Blue
2;2;3;5;;East Blue
3;3;5;7;;East Blue
4;4;1;1;8;East Blue
5;5;8;11;;East Blue
6;6;11;15;;East Blue
7;7;15;18;;East Blue
8;8;19;21;;East Blue
9;9;23;24;;East Blue
10;10;24;26;;East Blue
11;11;26;27;;East Blue
12;12;28;30;;East Blue
13;13;30;32;;East Blue
14;14;33;34;;East Blue
15;15;35;37;;East Blue
16;16;38;39;;East Blue
17;17;39;41;;East Blue
18;18;22;22;42;East Blue
19;19;5;5;42;East Blue
20;20;42;43;;East Blue
21;21;44;45;;East Blue
22;22;46;47;;East Blue
23;23;48;49;;East Blue
24;24;50;52;;East Blue
25;25;53;55;;East Blue
26;26;56;59;;East Blue
27;27;59;62;;East Blue
28;28;62;64;;East Blue
29;29;65;66;;East Blue
30;30;67;68;;East Blue
31;31;69;71;;East Blue
32;32;70;73;;East Blue
33;33;73;75;;East Blue
34;34;75;77;;East Blue
35;35;77;78;;East Blue
36;36;78;80;;East Blue
37;37;80;81;;East Blue
38;38;82;84;;East Blue
39;39;84;86;;East Blue
40;40;86;88;;East Blue
41;41;88;90;;East Blue
42;42;90;92;;East Blue
43;43;92;94;;East Blue
44;44;95;95;;East Blue
45;45;96;96;;East Blue
46;46;35;35;37,39,40,42,43,46,47,48,50,51,53,54;East Blue
47;47;36;36;55,57,58,59,60,62,63,65,66,67,68,71,72,73,74,75;East Blue
48;48;96;98;;East Blue
49;49;97;97;;East Blue
50;50;Filler;Filler;;East Blue
51;51;Filler;Filler;;East Blue
52;52;98;99;;East Blue
53;53;100;100;;East Blue
54;54;101;101;;East Blue
55;55;101;101;;East Blue
56;56;Filler;Filler;;East Blue
57;57;Filler;Filler;;East Blue
58;58;Filler;Filler;;East Blue
59;59;Filler;Filler;;East Blue
60;60;Filler;Filler;;East Blue
61;61;101;101;;East Blue
62;62;102;103;;Alabasta Saga
63;63;103;105;;Alabasta Saga
64;64;106;107;;Alabasta Saga
65;65;107;110;;Alabasta Saga
66;66;110;112;;Alabasta Saga
67;67;113;114;;Alabasta Saga
68;68;83;83;85,87,93,95,99,101,102,104,106,108,110,112,113;Alabasta Saga
69;69;114;114;116,118,119;Alabasta Saga
70;70;115;117;;Alabasta Saga
71;71;116;116;118;Alabasta Saga
72;72;117;119;;Alabasta Saga
73;73;119;120;;Alabasta Saga
74;74;121;122;;Alabasta Saga
75;75;123;124;;Alabasta Saga
76;76;124;126;;Alabasta Saga
77;77;127;129;;Alabasta Saga
78;78;129;131;;Alabasta Saga
79;79;128;128;131,132;Alabasta Saga
80;80;132;134;;Alabasta Saga
81;81;134;136;;Alabasta Saga
82;82;136;138;;Alabasta Saga
83;83;138;139;;Alabasta Saga
84;84;139;140;;Drum Island
85;85;140;143;;Drum Island
86;86;141;145;;Drum Island
87;87;145;148;;Drum Island
88;88;147;150;;Drum Island
89;89;150;152;;Drum Island
90;90;152;153;;Drum Island
91;91;142;142;154,155;Drum Island
;;;;;
92;92;155;157;;Alabasta
93;93;158;158;;Alabasta
94;94;157;157;158;Alabasta
95;95;159;159;;Alabasta
96;96;159;161;;Alabasta
97;97;162;162;;Alabasta
98;98;162;162;;Alabasta
99;99;Filler;Filler;;Alabasta
100;100;163;164;;Alabasta
101;101;159;159;;Alabasta
102;102;Filler;Filler;;Alabasta
103;103;160;165;;Alabasta
